majorID,courseID,courseName,courseDesc,credits,coursePrereq,isElective
1,CISC 1000,"Computing: Its Nature, Power, and Limits","The nature, power, and limits of the computer and computing. The components of the computer. Computer networks. Information representation. Introduction to algorithms, problem-solving, and computer programming. (Not open to students who are enrolled in, or have completed, any course in Computer and Information Science numbered 1110 or 1115 or higher with a grade of C or higher, or who have completed Core Studies 5 or 5.1.) Satisfies Pathways Flexible Core Scientific World requirement.",3,,1
1,CISC 1001,Computing and Quantitative Reasoning,"Computers, programming, and their basis in quantitative reasoning. Information representation, base systems and numeric conversions between bases. The nature of algorithms; use of graphs to compare performance of algorithms. Designing and writing programs to solve mathematical problems. Feasibility and computability based on mathematical analysis. Drawing inferences from results. Computer and network security and privacy, including encryption techniques and lockout algorithms based on algebraic methods and mathematical logic. Satisfies Pathways Required Core Mathematics and Quantitative Reasoning requirement.",3,,1
1,CISC 1002,The Outer Limits of Reasoning,"Paradoxes and limitations arising in computer science, the physical sciences, and mathematics. Reasoning conundrums and paradoxes with an emphasis on examples from mathematics. Limitations of reason, logic, mathematics and computing. Reasoning about infinity. The inability to prove everything that is 1. Problems that cannot be solved computationally in a reasonable amount of time. Unsolvable problems. The boundary between what can and cannot be known. Starting Spring 2018 Satisfies Pathways Required Core Mathematics and Quantitative Reasoning requirement. This course is the same as Philosophy 2200. (Not open to students who have completed CORC 3310.)",3,,1
1,CISC 1003,Exploring Robotics,"Introduction to programming through the use of project-based educational robotics activities. Small group work on a series of multi-week creative projects involving use of robots to address meaningful and socially important issues, such as urban search and rescue or elder care. Introduction to the fundamentals of robotics (including aspects of mechanical design) and elementary programming within a graphical environment. (Not open to students who have completed Core Curriculum 3303.) 2017-2018 and 2018-2019: Satisfies Pathways College Option requirement. Starting Fall 2019 Satisfies Pathways Flexible Core Scientific World requirement.",3,,1
1,CISC 1030,The Internet,"A comprehensive survey of the design, implementation, history, and use of the Internet. Data communications and network concepts, Transmission Control Program/Internet Protocol (TCP/IP), client-server computing, e-mail and Web applications, Hypertext Markup Language (HTML), and client-side scripting tools. Security issues, financial and political applications, ethical concerns. (Not open to students who have completed any computer and information science course numbered 2000 or higher.)",3,ANY CISC,1
1,CISC 1035,Multimedia Production for the World Wide Web,Study of interface development and animation for the Internet. Focus on technical and aesthetic considerations of website development. This course is the same as Art 3812. (Not open to students who are taking or have completed Computer and Information Science 3800 [13.2] or 3630 [52].),3,ANY CISC,1
1,CISC 1050,Introduction to Computer Applications,"Introduction to the use of the computer in the home and office. Computer literacy. Word processing, database systems, and spreadsheets. Examination and evaluation of computer peripherals and software for personal computers. (Not open to students who are enrolled in or have completed Computer and Information Science 3800 [13.2].)",3,,0
1,CISC 1080,Microcomputers in Education,Introduction to the use of the microcomputer as an educational tool. Computer literacy. Rudimentary programming. Computers in relation to school curriculum. Comparison of computing languages in the schools. Implementation of computer peripherals and software. This course is the same as Education 68.1. (Not open to students who have completed Computer and Information Science 68.),3,,1
1,CISC 1110,Introduction to Programming Using C++,"Algorithms, computers and programs. Writing, debugging, and testing programs. Loops and conditional control structures. Functions and parameter passing. Arrays, strings and simple classes. Sorting, searching and other basic algorithms. Input and output. Programming applications selected from various disciplines. History and basic concepts of computer science.",4,,0
1,CISC 1115,Introduction to Programming Using Java,"Algorithms, computers and programs. Writing, debugging, and testing programs. Loops and conditional control structures. Method definition and parameter passing. Arrays, ArrayLists, and Strings. Sorting, searching and other basic algorithms. Input and output. Programming applications selected from various disciplines. History and basic concepts of computer science. (Not open to students who have completed Computer and Information Science 1110 [1.5].)",4,,0
1,CISC 1150,UNIX Shell Programming,"The shell programming language. Command structure and I/O redirection. Control structures, metacharacters, process environment. Shell scripts, exception handling, numerical and string facilities, recursion. Filter programs, the software tools approach, pipeline programming. Regular expression pattern matching. Quoting. Subshells. Remote shell programs. Background processes, shell demons, process management.",2,CISC 1170 or 3110 or 3115,0
1,CISC 1170,Java for Programmers,"Intensive introduction to Java for students who have completed a programming course in another language. The facilities of the Java programming language core and the key Java class libraries. Imperative and procedural programming in Java. Elementary object-oriented programming. File processing, exception handling, and an introduction to graphical user interface programming. (Not open to students who are enrolled in or have completed Computer and Information Science 1115 or 3115.)",2,Custom,0
1,CISC 1180,Introduction to C++ for Programmers,Intensive introduction to programming in C++ for students who have completed a programming course in another language. (Not open to students who are enrolled in or have completed Computer and Information Science 1110 [1.5] or 3110 [15].),2,Custom,0
1,CISC 1215,Introduction to Programming Using Python,"The Python programming language. Algorithms, computers and programs. Writing, debugging, and testing programs. Loops and conditional control structures. Function definition and parameter passing. Strings, Lists, and Tuples. Sorting, searching and other basic algorithms. Input and output. Programming applications selected from various areas. Python tools. History and basic concepts of computer science.",3,,0
1,CISC 1341,Assembly Language Programming for Microcomputers,An introduction to assembly language programming for microcomputer systems. CPU architecture. Registers. Segmentation. Instruction formats and addressing modes. Instruction sets and programming. Directives and operators. Modular programming. Macros. String manipulation. Character codes. Arithmetic programming. (Not open to students who are enrolled in or have completed Computer and Information Science 4 or 2.90.),3,CISC 1110 or 1115,0
1,CISC 1530,Electronic Commerce,"How the Internet can be used to conduct business. Topics covered include: Internet hardware and software, tools and technologies for creating a Web site, characteristics of successful Web sites, new technologies, the future of the Internet, Web communication strategies, security issues, legal and ethical issues, Internet information services, data mining, global E-commerce. Case studies of successful E-commerce businesses will be examined. This course is the same as Business 3120.",3,CISC 1050 or 1110 or 1115 or ANY CISC,0
1,CISC 1590,Management Information Systems,"Management information systems as a business resource for achieving competitive advantage. The major IT applications used in business and how they enable competitiveness. The central role that relational databases and data warehouses play in the business world. How IT has enabled and accelerated the growth of e-commerce. The role of decision support systems and artificial intelligence in business. Overview and impact of IT infrastructure design. System Development Lifecycle, project management, outsourcing, offshoring and its impact on the US economy. Information security, intellectual property rights, copyright and patent law on a national and international level. New trends in technology and their potential impact on industry. Case studies and team project are required. This course is the same as Business 3420. (Not open to students who have completed Business 3420 [31.3].)",3,CISC 1050; Custom,1
1,CISC 1595,Management of New and Emerging Technologies,"The focus of this course is on the management of work units charged with technical renewal or new applications of technology. The practical problems of people in industry, involving interpersonal relations, groups, leadership, and organizational change, will be viewed in light of the overall strategy of the firm. Issues will range from managing project groups in traditional pyramid organizations, as well as in the newer matrix organizations, to managing the transfer of technology on an international basis. This course will use the case study approach predominantly, but also will include small group student projects. This course is the same as Business 3440. (Not open to students who have completed Economics 50.8.)",3,CISC 1050; Custom,1
1,CISC 1597,New Media and Business,"The history, theory, and practice of new media in today's networked society and how this affects the profit and not-for-profit sectors; the implications of the convergence of technology and convergence of disciplines; Internet marketing; and the societal implications of the new connectedness. The latest research on the impact of second generation web-based media such as social networking, blogs, wikis, and virtual communities will be examined. This course will focus on how the new media is being used and/or should be used by the corporate world. This course is the same as Television, Radio and Emerging Media 3537 and Business 3110.",3,Custom,1
1,CISC 1600,Introudction to Multimedia Computing,"Introduction to multimedia topics, including: web design, game design, animation, data visualization, simulation and robotics. Introduction to multimedia hardware and software, including game boxes. Human interface design and input using multimedia devices. Graphical and other forms of output to multimedia devices. Emphasis on design and creation of web pages with HTML and cascading style sheets; interactive, graphical web-based programs; simple computer games, movies and narratives. Computer-based sound editing. Introduction to agent-based programming for simulations and robotics. Uses of multimedia in industry. Hands-on exercises.",3,,0
1,CISC 2210,Introduction to Discrete Structures,"Elementary set theory, functions, relations, and Boolean algebra. Switching circuits, gating networks. Definition and analysis of algorithms. Applications of graph theory to computer science. Related algorithms. Introduction to combinatorial computing and counting arguments. Introduction to error analysis.",3,CISC 1115 or 1170 or 1215 and MATH 1011 or 1012 or 1201,0
1,CISC 2531,Operations Management,"Study in managerial decision making to solve a wide range of operating management problems. Topics covered include: planning, evaluation and control of operations; forecasting and inventory management; scheduling; project design and management; resource allocation; queuing models; quality of the work environment; and technological change. Design and implementation of management strategy will be emphasized through computer simulation, problems, and cases. This course is the same as Business 3430. Not open to students who have enrolled in or have completed Mathematics 3606 [73.2] or Economics [31.4].)",3,CISC 1000 or 1050 or 1110 or 1115; 2210 or Custom,0
1,CISC 2532,Information Systems Project Management,"Information system project definition, management and implementation using automated project management software. Analytical and automated methods for management of project time, resources, cost and risk. Ensuring system quality and usability. This course is the same as Business 3432.",3,CISC 1590 or BUSN 3420,0
1,CISC 2590,Foundations of Business Analytics,"Introduction to business analytics; kinds of analytics: descriptive/prescriptive/predictive; data mining and big data; data visualization; dashboards for organizational performance management; data warehouses and data marts; text and web mining; business issues in analytics. Cases, articles, projects and hands-on analytics software use. This course is the same as Business 3421.",3,CISC 1050; Custom,0
1,CISC 2600,Introduction to Music Computing,"Introduction to how computers can be used for a range of artistic, scientific, and technological musical applications. This course has a particular focus on the creation and control of digital sound through digital signal processing, sound analysis, and sound synthesis. Applications of these techniques to composition, sound design, new musical instruments, and games will be explored. This course is the same as MUSC 3264.",3,MUSC 3260,0
1,CISC 2820W,Computers and Ethics,"Analysis of ethical issues pertaining to computers and the workplace, anonymity and privacy, copyright and patent law (as applied to software), computer crime, security, unauthorized use, codes of conduct for computer professionals, access and availability of computing technologies. Application of theoretical frameworks such as virtue ethics, deontological theories and utilitarianism to the ethical problems encountered in computing technologies. Writing intensive course. (This course is the same as Philosophy 3318W.)",3,CISC 1000 or 1110 or 1115 and ENGL 1012,0
1,CISC 3110,Advanced Programming Techniques,"A second course in programming. Advanced programming techniques emphasizing reliability, maintainability, and reusability. Module design and multi-file programs. Abstract data types. Objects, classes, and object-oriented design. Storage class and scope. Addresses, pointers, and dynamic storage allocation. Test suites, test drivers, and testing strategies; debugging, assertions, and an introduction to formal techniques. Recursion and function parameters. (Not open to students who are enrolled in or have completed Computer and Information Science 3130 [22].)",4,CISC 1110 or 1180,0
1,CISC 3115,Introduction to Modern Programming Techniques,"A second course in programming. Programming techniques emphasizing reliability, maintainability, and reusability. Multi-file programs. Abstract data types. Objects, classes, and object-oriented design. Test suites, test drivers, and testing strategies; debugging, assertions, and an introduction to formal techniques. Recursion, event-driven programming and threads, GUI programming, and simple network programming (Not open to students who are enrolled in or have completed Computer and Information Science 3110 [15].)",4,CISC 1115,0
